Product Name,SUM of Profit,Product Name,SUM of Profit
Office Star - Task Chair with Contemporary Loop Arms,47.3096,,
Logitech K350 2.4Ghz Wireless Keyboard,47.2815,,
"Wirebound Message Books, Four 2 3/4 x 5 Forms per Page, 200 Sets per Book",47.223,,
"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",47.187,,
Xerox Blank Computer Paper,46.953,,
Xerox 228,46.656,,
Xerox 219,46.656,,
"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",46.5566,,
Xerox 227,46.3968,,
Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,46.3276,,
Xerox 201,46.1376,,
"Eureka Recycled Copy Paper 8 1/2"" x 11"", Ream",46.1376,,
Cardinal Slant-D Ring Binders,46.057,,
Griffin GC17055 Auxiliary Audio Cable,46.0544,,
Grandstream GXP2100 Mainstream Business Phone,45.894,,
Spigen Samsung Galaxy S5 Case Wallet,45.873,,
"Fiskars 8"" Scissors, 2/Pack",45.8584,,
Xerox 1987,45.3152,,
"Wirebound Message Books, 2 7/8"" x 5"", 3 Forms per Page",44.9856,,
Wasp CCD Handheld Bar Code Reader,44.868,,
Xerox 1952,44.82,,
"Tenex Personal Self-Stacking Standard File Box, Black/Gray",44.8115,,
Staple magnet,44.8092,,
Longer-Life Soft White Bulbs,44.7216,,
"Eldon 200 Class Desk Accessories, Burgundy",44.588,,
Boston 1730 StandUp Electric Pencil Sharpener,44.4704,,
Panasonic KX TS3282B Corded phone,44.2746,,
Project Tote Personal File,44.1945,,
Westinghouse Clip-On Gooseneck Lamps,44.1936,,
"Global Stack Chair without Arms, Black",44.166,,
Xerox 1900,44.084,,
"Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4",43.7772,,
"BIC Brite Liner Grip Highlighters, Assorted, 5/Pack",43.7144,,
Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection,43.706,,
Xerox 1962,43.656,,
Avery Non-Stick Binders,43.553,,
Xerox 21,43.5456,,
Xerox 1970,43.5252,,
Avery Metallic Poly Binders,43.4334,,
Xerox 1949,43.4256,,
Avery 478,43.3062,,
"Advantus Push Pins, Aluminum Head",43.2264,,
"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",43.1991,,
Logitech G13 Programmable Gameboard with LCD Display,43.1946,,
"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”",43.1364,,
Avery 481,43.12,,
Cisco SPA525G2 IP Phone - Wireless,43.092,,
"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",42.8982,,
Stanley Bostitch Contemporary Electric Pencil Sharpeners,42.7896,,
"Master Big Foot Doorstop, Beige",42.768,,
Avery 495,42.588,,
Logitech Desktop MK120 Mouse and keyboard Combo,42.536,,
Avery 480,42.45,,
Memorex Froggy Flash Drive 4 GB,42.4214,,
Avery Printable Repositionable Plastic Tabs,42.312,,
"Master Caster Door Stop, Large Neon Orange",42.2968,,
"GE 4 Foot Flourescent Tube, 40 Watt",42.2436,,
"DXL Angle-View Binders with Locking Rings, Black",42.0498,,
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 10/Pack",41.9558,,
"Eldon Expressions Wood and Plastic Desk Accessories, Oak",41.916,,
"Linden 10"" Round Wall Clock, Black",41.8672,,
"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",41.856,,
Avery White Multi-Purpose Labels,41.832,,
Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection,41.64,,
GBC Wire Binding Combs,41.5668,,
Maxell 4.7GB DVD-RW 3/Pack,41.418,,
Holmes HEPA Air Purifier,41.382,,
Avery 51,41.328,,
Xerox 1999,41.2128,,
Aluminum Screw Posts,41.202,,
Global Commerce Series Low-Back Swivel/Tilt Chairs,41.1168,,
Xerox 211,40.9536,,
Xerox 1956,40.9032,,
"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",40.767,,
Xerox 1992,40.365,,
Xerox 1920,40.365,,
Xerox 1986,40.3472,,
Classic Ivory Antique Telephone ZL1810,40.196,,
GBC Imprintable Covers,39.9672,,
Recycled Premium Regency Composition Covers,39.8808,,
Avery 508,39.8201,,
Eldon Econocleat Chair Mats for Low Pile Carpets,39.8112,,
"DAX Copper Panel Document Frame, 5 x 7 Size",39.7528,,
Xerox 1957,39.7224,,
Avery 48,39.69,,
"TOPS Money Receipt Book, Consecutively Numbered in Red,",39.6495,,
Super Decoflex Portable Personal File,39.5472,,
"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2",39.53,,
Xerox 196,39.4196,,
Lock-Up Easel 'Spel-Binder',39.3714,,
Xerox 1923,39.2784,,
Eldon 200 Class Desk Accessories,39.1872,,
Xerox 1967,38.88,,
Prang Colored Pencils,38.808,,
Cardinal Holdit Data Disk Pockets,38.7296,,
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",38.6239,,
Xerox 224,38.6208,,
"RSVP Cards & Envelopes, Blank White, 8-1/2"" X 11"", 24 Cards/25 Envelopes/Set",38.2524,,
HP Office Paper (20Lb. and 87 Bright),38.2096,,
Tensor Track Tree Floor Lamp,38.1809,,
Xerox 193,38.0926,,
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,38.012,,
SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,37.9905,,
Avery Personal Creations Heavyweight Cards,37.8512,,
"Avery Flip-Chart Easel Binder, Black",37.8222,,
"Avery Durable Plastic 1"" Binders",37.5004,,
Harmony HEPA Quiet Air Purifiers,37.44,,
Memorex Micro Travel Drive 4 GB,37.418,,
Ultra Door Push Plate,37.4142,,
Personal File Boxes with Fold-Down Carry Handle,37.392,,
"Elite 5"" Scissors",37.18,,
"TOPS 4 x 6 Fluorescent Color Memo Sheets, 500 Sheets per Pack",37.1059,,
Xerox 2000,37.0656,,
Wilson Jones Active Use Binders,37.0552,,
Deflect-O Glasstique Clear Desk Accessories,37.037,,
Acme Tagit Stainless Steel Antibacterial Scissors,37.026,,
Ricoh - Ink Collector Unit for GX3000 Series Printers,36.916,,
KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,36.6444,,
Newell Chalk Holder,36.5918,,
Fashion Color Clasp Envelopes,36.5175,,
RCA ViSYS 25425RE1 Corded phone,36.4473,,
Southworth Structures Collection,36.4,,
"Memo Book, 100 Message Capacity, 5 3/8” x 11”",36.396,,
3M Hangers With Command Adhesive,36.001,,
Avery 487,35.9775,,
"Personal Folder Holder, Ebony",35.872,,
OIC Bulk Pack Metal Binder Clips,35.598,,
Nu-Dell Oak Frame,35.4576,,
Avery 512,35.3736,,
"Angle-D Binders with Locking Rings, Label Holders",35.332,,
Hoover Commercial SteamVac,35.308,,
Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,35.2974,,
Xerox 210,35.2512,,
Xerox 1946,35.2512,,
Sony Micro Vault Click 4 GB USB 2.0 Flash Drive,35.1288,,
Lexmark S315 Color Inkjet Printer,34.9965,,
Xerox 229,34.992,,
"Acco Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Executive Red",34.8996,,
Newell 309,34.65,,
Avery 513,34.4616,,
Newell 312,34.456,,
Avery 474,34.272,,
"Quartet Omega Colored Chalk, 12/Pack",34.164,,
Avery Hi-Liter Smear-Safe Highlighters,34.1056,,
Safco Drafting Table,34.0704,,
WD My Passport Ultra 1TB Portable External Hard Drive,33.81,,
Newell 315,33.787,,
Xerox 200,33.696,,
Xerox 198,33.4656,,
DAX Solid Wood Frames,33.3157,,
Xerox 221,33.1776,,
Acme Softgrip Scissors,33.1298,,
Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand,32.989,,
50 Colored Long Pencils,32.9184,,
"Adams Telephone Message Books, 5 1/4” x 11”",32.918,,
Xerox 1902,32.8896,,
Crayola Colored Pencils,32.8,,
Xerox 1966,32.7888,,
Acrylic Self-Standing Desk Frames,32.7342,,
Xerox 1994,32.6592,,
Avery 483,32.5692,,
AmazonBasics 3-Button USB Wired Mouse,32.2938,,
Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set,32.25,,
Xerox 1954,32.208,,
Xerox 231,31.8816,,
"TOPS ""Important Message"" Pads, Canary, 4-1/4 x 5-1/2, 50 Sheets per Pad",31.6292,,
"Master Giant Foot Doorstop, Safety Yellow",31.5744,,
Avery 49,31.5648,,
Avery 52,31.4757,,
"Snap-A-Way Black Print Carbonless Speed Message, No Reply Area, Duplicate",31.4712,,
Pastel Pink Envelopes,31.4496,,
"GBC White Gloss Covers, Plain Front",31.4216,,
"Adams ""While You Were Out"" Message Pads",31.4,,
Crate-A-Files,31.392,,
Xerox 22,31.3632,,
"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page",31.3092,,
VariCap6 Expandable Binder,31.14,,
BIC Brite Liner Highlighters,30.8844,,
Avery Non-Stick Heavy Duty View Round Locking Ring Binders,30.8568,,
Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders,30.74,,
Southworth Parchment Paper & Envelopes,30.738,,
"BIC Brite Liner Highlighters, Chisel Tip",30.5856,,
"Linden 12"" Wall Clock With Oak Frame",30.582,,
Xerox 1975,30.3264,,
Newell 347,30.3024,,
Poly String Tie Envelopes,30.294,,
"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",30.2815,,
Xerox 1981,30.096,,
Acco Perma 4000 Stacking Storage Drawers,30.044,,
Dell Slim USB Multimedia Keyboard,30,,
Avoid Verbal Orders Carbonless Minifold Book,29.9468,,
Things To Do Today Spiral Book,29.8584,,
Newell 325,29.736,,
Avery Heavy-Duty EZD View Binder with Locking Rings,29.7308,,
"Geographics Note Cards, Blank, White, 8 1/2"" x 11""",29.5416,,
QVS USB Car Charger 2-Port 2.1Amp for iPod/iPhone/iPad/iPad 2/iPad 3,29.5375,,
"Contract Clock, 14"", Brown",29.4532,,
Avery 515,29.4455,,
Avery Premier Heavy-Duty Binder with Round Locking Rings,29.4168,,
"Perixx PERIBOARD-512B, Ergonomic Split Keyboard",29.3916,,
Tops Wirebound Message Log Books,29.281,,
Park Ridge Embossed Executive Business Envelopes,29.2716,,
Avery Heavy-Duty EZD  Binder With Locking Rings,29.2392,,
Sabrent 4-Port USB 2.0 Hub,29.197,,
Belkin 6 Outlet Metallic Surge Strip,28.7496,,
Xerox 1932,28.7064,,
"Eldon 200 Class Desk Accessories, Black",28.6368,,
"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",28.5376,,
"Eberhard Faber 3 1/2"" Golf Pencils",28.272,,
"Seth Thomas 16"" Steel Case Clock",28.2576,,
"Eldon Image Series Desk Accessories, Burgundy",28.2568,,
Avery 506,28.1666,,
Xerox 1899,28.0908,,
Magna Visual Magnetic Picture Hangers,28.0524,,
Xerox 223,27.9936,,
Manco Dry-Lighter Erasable Highlighter,27.968,,
Xerox 1963,27.72,,
DAX Clear Channel Poster Frame,27.702,,
"Ultra Door Kickplate, 8""H x 34""W",27.692,,
Avery 500,27.4856,,
Fiskars Home & Office Scissors,27.3504,,
Seidio BD2-HK3IPH5-BK DILEX Case and Holster Combo for Apple iPhone 5/5s - Black,27.2888,,
O'Sullivan Cherrywood Estates Traditional Bookcase,27.1936,,
Xerox 1897,27.0912,,
Prang Drawing Pencil Set,27.0772,,
Wilson Jones Standard D-Ring Binders,26.9192,,
Xerox 1974,26.91,,
"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",26.854,,
Newell 341,26.8356,,
DIXON Ticonderoga Erasable Checking Pencils,26.784,,
OIC Stacking Trays,26.72,,
Peel & Seel Envelopes,26.5392,,
Cardinal EasyOpen D-Ring Binders,26.506,,
Acme Preferred Stainless Steel Scissors,26.3552,,
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,26.2808,,
Acme Office Executive Series Stainless Steel Trimmers,26.2242,,
"6"" Cubicle Wall Clock, Black",26.2116,,
"DAX Metal Frame, Desktop, Stepped-Edge",26.1096,,
Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs,25.898,,
Array Memo Cubes,25.8482,,
Ampad #10 Peel & Seel Holiday Envelopes,25.8048,,
G.E. Longer-Life Indoor Recessed Floodlight Bulbs,25.7632,,
Spiral Phone Message Books with Labels by Adams,25.76,,
Xerox 1965,25.714,,
Acco Hot Clips Clips to Go,25.4975,,
Wilson Jones Leather-Like Binders with DublLock Round Rings,25.4916,,
Advantus Panel Wall Acrylic Frame,25.162,,
#6 3/4 Gummed Flap White Envelopes,24.948,,
Ideal Clamps,24.8637,,
"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 15/Pack",24.8054,,
Xerox 1924,24.7384,,
KeyTronic KT400U2 - Keyboard - Black,24.672,,
"Crayola Anti Dust Chalk, 12/Pack",24.661,,
Avery 511,24.64,,
Presstex Flexible Ring Binders,24.57,,
"Vtech AT&T CL2940 Corded Speakerphone, Black",24.2919,,
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",24.196,,
Bush Mission Pointe Library,24.1568,,
Space Solutions HD Industrial Steel Shelving.,24.1437,,
"Message Book, Standard Line ""While You Were Out"", 5 1/2"" X 4"", 200 Sets/Book",24.1392,,
Convenience Packs of Business Envelopes,24.1092,,
Xerox 208,24.1056,,
Staple remover,24.0678,,
Acme Design Stainless Steel Bent Scissors,24.0084,,
Avery 494,23.9598,,
Tuff Stuff Recycled Round Ring Binders,23.9554,,
Xerox 206,23.8464,,
Wilson Jones Impact Binders,23.7244,,
Newell 31,23.6236,,
"C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back, 8-1/2x11, 25/Bx",23.5382,,
Avery 493,23.4207,,
Eldon Expressions Mahogany Wood Desk Collection,23.4,,
Avery 501,23.3946,,
"Executive Impressions 12"" Wall Clock",23.3244,,
Newell 35,23.288,,
"Tenex Personal Filing Tote With Secure Closure Lid, Black/Frost",23.265,,
Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive,23.25,,
Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5,23.1884,,
Avery 488,23.184,,
Xerox 1950,23.1778,,
"Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13",23.0445,,
Acco 6 Outlet Guardian Standard Surge Suppressor,22.971,,
Avery 496,22.95,,
Pressboard Data Binders by Wilson Jones,22.9086,,
Cardinal Holdit Business Card Pockets,22.908,,
G.E. Halogen Desk Lamp Bulbs,22.8944,,
Avery 514,22.8384,,
Wausau Papers Astrobrights Colored Envelopes,22.7838,,
"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",22.7115,,
Xerox 1927,22.684,,
Pyle PRT45 Retro Home Telephone,22.6764,,
Bulldog Table or Wall-Mount Pencil Sharpener,22.5823,,
Xerox 1896,22.4775,,
"Important Message Pads, 50 4-1/4 x 5-1/2 Forms per Pad",22.47,,
Avery 492,22.464,,
Fluorescent Highlighters by Dixon,22.4472,,
Lenovo 17-Key USB Numeric Keypad,22.4334,,
Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,22.4224,,
Xerox 218,22.2912,,
Newell 351,22.1072,,
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",22.0584,,
Avery 520,22.05,,
"Telephone Message Books with Fax/Mobile Section, 4 1/4"" x 6""",21.96,,
Avery Hanging File Binders,21.8868,,
Fellowes Presentation Covers for Comb Binding Machines,21.825,,
Xerox 215,21.7728,,
"Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry",21.7056,,
Recycled Easel Ring Binders,21.634,,
EcoTones Memo Sheets,21.6,,
Logitech VX Revolution Cordless Laser Mouse for Notebooks (Black),21.5988,,
Staple-on labels,21.5883,,
Ibico Plastic and Wire Spiral Binding Combs,21.5808,,
Akro-Mils 12-Gallon Tote,21.5481,,
"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",21.318,,
Acme Elite Stainless Steel Scissors,21.0168,,
2300 Heavy-Duty Transfer File Systems by Perma,20.9832,,
Microsoft Natural Keyboard Elite,20.958,,
"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",20.8325,,
"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",20.8208,,
DAX Cubicle Frames - 8x10,20.772,,
"Sanford Colorific Colored Pencils, 12/Box",20.736,,
Zebra Zazzle Fluorescent Highlighters,20.672,,
"Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry",20.636,,
Advantus Map Pennant Flags and Round Head Tacks,20.54,,
Acme Value Line Scissors,20.44,,
"TOPS Voice Message Log Book, Flash Format",20.3728,,
Acme Titanium Bonded Scissors,20.23,,
Advantus Push Pins,20.2086,,
Stockwell Push Pins,20.0996,,
"Dixon Ticonderoga Erasable Colored Pencil Set, 12-Color",20.0928,,
Advantus T-Pin Paper Clips,20.0244,,
Advantus SlideClip Paper Clips,19.778,,
Newell 328,19.7392,,
"Acco PRESSTEX Data Binder with Storage Hooks, Light Blue, 9 1/2"" X 11""",19.6908,,
Xerox 199,19.688,,
"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",19.4296,,
ACCOHIDE Binder by Acco,19.2871,,
Boston 16701 Slimline Battery Pencil Sharpener,19.128,,
Colored Envelopes,19.0404,,
Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,19.0008,,
Flexible Leather- Look Classic Collection Ring Binder,18.94,,
Avery 517,18.8559,,
Newell 333,18.8484,,
Xerox 1953,18.832,,
Prang Dustless Chalk Sticks,18.816,,
"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle",18.7781,,
Avery 491,18.6676,,
GBC VeloBind Cover Sets,18.528,,
"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",18.512,,
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",18.4125,,
"GBC Laser Imprintable Binding System Covers, Desert Sand",18.4083,,
Nontoxic Chalk,18.2336,,
Prestige Round Ring Binders,18.0576,,
"Acco Banker's Clasps, 5 3/4""-Long",18,,
Griffin GC36547 PowerJolt SE Lightning Charger,17.992,,
"Sanford Colorific Eraseable Coloring Pencils, 12 Count",17.876,,
Samsung Replacement EH64AVFWE Premium Headset,17.875,,
Newell 314,17.856,,
"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606",17.847,,
Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,17.766,,
Barrel Sharpener,17.6358,,
Imation Swivel Flash Drive USB flash drive - 8 GB,17.6235,,
Bionaire 99.97% HEPA Air Cleaner,17.52,,
iHome FM Clock Radio with Lightning Dock,17.4975,,
Xerox 1921,17.4825,,
PayAnywhere Card Reader,17.4825,,
"Eldon Delta Triangular Chair Mat, 52"" x 58"", Clear",17.4478,,
Xerox 1972,17.424,,
Stackable Trays,17.1248,,
Eldon Image Series Black Desk Accessories,17.0568,,
"Dixon My First Ticonderoga Pencil, #2",17.0235,,
"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",16.8038,,
"#10 Gummed Flap White Envelopes, 100/Box",16.7678,,
Avery Binding System Hidden Tab Executive Style Index Sets,16.733,,
3-ring staple pack,16.6944,,
Xerox 207,16.5888,,
Acco Perma 3000 Stacking Storage Drawers,16.5742,,
Xerox 1926,16.3842,,
"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",16.3584,,
Xerox 1998,16.3296,,
Boston 16765 Mini Stand Up Battery Pencil Sharpener,16.324,,
Acco Translucent Poly Ring Binders,16.2864,,
Kingston Digital DataTraveler 64GB USB 2.0,16.2144,,
"Verbatim Slim CD and DVD Storage Cases, 50/Pack",16.156,,
Belkin QODE FastFit Bluetooth Keyboard,16.107,,
Document Clip Frames,16.0128,,
Cisco SPA 501G IP Phone,16.011,,
"Hunt BOSTON Vista Battery-Operated Pencil Sharpener, Black",15.8576,,
First Data FD10 PIN Pad,15.8,,
Newell 350,15.744,,
"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"" Assorted Colors, Gregg Ruled",15.663,,
Rogers Handheld Barrel Pencil Sharpener,15.618,,
"Black Avery Memo-Size 3-Ring Binder, 5 1/2"" x 8 1/2""",15.5608,,
Xerox 1958,15.552,,
Wilson Jones DublLock D-Ring Binders,15.525,,
Newell 332,15.5232,,
Xerox 1980,15.408,,
Dax Clear Box Frame,15.3648,,
"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops",15.3522,,
Avery 498,15.3459,,
Binder Clips by OIC,15.3328,,
Wilson Jones data.warehouse D-Ring Binders with DublLock,15.3078,,
Regeneration Desk Collection,15.2064,,
"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",15.0969,,
Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),15.0894,,
Durable Pressboard Binders,15.086,,
Ibico Presentation Index for Binding Systems,15.0842,,
Global Chrome Stack Chair,15.0832,,
"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",15.049,,
Letter or Legal Size Expandable Poly String Tie Envelopes,15.0024,,
JBL Micro Wireless Portable Bluetooth Speaker,14.9975,,
SanDisk Cruzer 16 GB USB Flash Drive,14.924,,
SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair,14.9184,,
Avery Hole Reinforcements,14.8274,,
Avery Poly Binder Pockets,14.7496,,
Xerox 1983,14.651,,
Newell 331,14.6211,,
"Sanford Colorific Scented Colored Pencils, 12/Pack",14.5948,,
"Master Caster Door Stop, Large Brown",14.56,,
"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",14.55,,
Newell 318,14.4004,,
Newell 321,14.3664,,
GBC Durable Plastic Covers,14.319,,
"Safco Wire Cube Shelving System, For Use as 4 or 5 14"" Cubes, Black",14.301,,
"Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper",14.2975,,
"Master Caster Door Stop, Gray",14.224,,
American Pencil,14.1897,,
Faber Castell Col-Erase Pencils,14.0832,,
Anker 24W Portable Micro USB Car Charger,14.0672,,
Xerox 190,14.0436,,
Avery 509,14.0418,,
RCA ViSYS 25423RE1 Corded phone,13.9986,,
Avery Durable Binders,13.824,,
Newell 336,13.7816,,
Recycled Pressboard Report Cover with Reinforced Top Hinge,13.7598,,
Newell 343,13.7592,,
Eldon Pizzaz Desk Accessories,13.7368,,
Xerox 1990,13.728,,
"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",13.644,,
"Avery Durable Slant Ring Binders, No Labels",13.6116,,
"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow",13.552,,
Hammermill Color Copier Paper (28Lb. and 96 Bright),13.4865,,
"Binney & Smith inkTank Desk Highlighter, Chisel Tip, Yellow, 12/Box",13.459,,
Fiskars Spring-Action Scissors,13.4208,,
Southworth 25% Cotton Granite Paper & Envelopes,13.2108,,
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Dark Blue",13.1826,,
Newell 317,13.1712,,
Boston 16750 Black Compact Battery Pencil Sharpener,13.125,,
"Eldon Regeneration Recycled Desk Accessories, Black",13.1164,,
"Eldon 300 Class Desk Accessories, Black",13.068,,
Newell 311,13.039,,
"SKILCRAFT Telephone Shoulder Rest, 2"" x 6.5"" x 2.5"", Black",13.0064,,
Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,12.9944,,
Wilson Jones International Size A4 Ring Binders,12.802,,
"Eureka Sanitaire  Multi-Pro Heavy-Duty Upright, Disposable Bags",12.7604,,
Xerox 1976,12.7008,,
Blackstonian Pencils,12.6024,,
Cardinal Poly Pocket Divider Pockets for Ring Binders,12.6,,
Avery Durable Slant Ring Binders With Label Holder,12.4564,,
Acme Stainless Steel Office Snips,12.4317,,
Avery Round Ring Poly Binders,12.2972,,
Rediform Voice Mail Log Books,12.1584,,
Hon Every-Day Chair Series Swivel Task Chairs,12.098,,
Decoflex Hanging Personal Folder File,12.0276,,
NETGEAR RangeMax WNR1000 Wireless Router,11.9952,,
Newell 32,11.9808,,
Zipper Ring Binder Pockets,11.7312,,
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 1/Pack",11.473,,
Storex DuraTech Recycled Plastic Frosted Binders,11.448,,
Disposable Triple-Filter Dust Bags,11.362,,
Colorific Watercolor Pencils,11.3004,,
"Ampad Evidence Wirebond Steno Books, 6"" x 9""",11.2924,,
Avery 497,11.2112,,
Square Credit Card Reader,11.1888,,
Acme Kleen Earth Office Shears,11.1744,,
Newell 330,11.1228,,
Jiffy Padded Mailers with Self-Seal Closure,10.8054,,
Newell 327,10.7406,,
"Binney & Smith inkTank Erasable Pocket Highlighter, Chisel Tip, Yellow",10.6704,,
Turquoise Lead Holder with Pocket Clip,10.586,,
"""While you Were Out"" Message Book, One Form per Page",10.388,,
Jabra SPEAK 410 Multidevice Speakerphone,10.2995,,
"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut",10.1916,,
"Holmes Visible Mist Ultrasonic Humidifier with 2.3-Gallon Output per Day, Replacement Filter",10.188,,
3M Organizer Strips,10.152,,
"Eldon Expressions Wood Desk Accessories, Oak",10.1106,,
"SmartStand Mobile Device Holder, Assorted Colors",10.0656,,
Newell 349,10.0368,,
Newell 335,10.0224,,
Avery Binder Labels,9.8806,,
Economy Binders,9.7968,,
Rediform S.O.S. Phone Message Books,9.7608,,
Newell 348,9.7088,,
"Avery Hi-Liter GlideStik Fluorescent Highlighter, Yellow Ink",9.6496,,
Sanford Pocket Accent Highlighters,9.632,,
Acco Glide Clips,9.604,,
Micro Innovations Wireless Classic Keyboard with Mouse,9.5968,,
Ultra Commercial Grade Dual Valve Door Closer,9.5736,,
"Avery 05222 Permanent Self-Adhesive File Folder Labels for Typewriters, on Rolls, White, 250/Roll",9.499,,
